pedestrianId simTime groupId-PID5
64 41.4 1
66 41.4 0
69 41.4 0
70 41.4 1
72 41.4 1
73 41.4 1
76 41.4 0
78 41.4 1
81 41.4 1
84 41.4 0
86 41.4 1
58 41.5 0
67 41.5 0
68 41.5 0
87 41.5 1
92 41.5 1
93 41.5 1
94 41.5 1
65 41.6 0
71 41.6 1
74 41.6 1
79 41.6 1
80 41.6 1
90 41.6 1
55 41.7 1
82 41.7 1
83 41.7 0
56 41.8 1
59 41.8 1
75 41.8 0
89 41.8 1
91 41.8 1
54 41.9 1
57 41.9 0
61 41.9 0
63 41.9 1
64 41.9 1
69 41.9 0
77 41.9 1
78 41.9 1
84 41.9 0
86 41.9 1
88 41.9 1
58 42.0 0
60 42.0 1
62 42.0 1
66 42.0 0
70 42.0 1
73 42.0 1
85 42.0 1
87 42.0 1
92 42.0 1
65 42.1 0
67 42.1 0
68 42.1 0
72 42.1 1
74 42.1 1
76 42.1 0
80 42.1 1
81 42.1 1
82 42.1 1
94 42.1 1
71 42.2 1
75 42.2 0
79 42.2 1
90 42.2 1
93 42.2 1
55 42.3 1
69 42.3 0
83 42.3 0
91 42.3 1
59 42.4 1
78 42.4 1
84 42.4 0
54 42.5 1
56 42.5 1
58 42.5 0
61 42.5 0
63 42.5 1
64 42.5 1
77 42.5 1
86 42.5 1
88 42.5 1
89 42.5 1
62 42.6 1
65 42.6 0
66 42.6 0
73 42.6 1
74 42.6 1
80 42.6 1
82 42.6 1
87 42.6 1
92 42.6 1
57 42.7 0
60 42.7 1
67 42.7 0
70 42.7 1
71 42.7 1
75 42.7 0
76 42.7 0
81 42.7 1
85 42.7 1
90 42.7 1
55 42.8 1
68 42.8 0
69 42.8 0
72 42.8 1
79 42.8 1
83 42.8 0
84 42.8 0
91 42.8 1
94 42.8 1
59 42.9 1
78 42.9 1
93 42.9 1
54 43.0 1
58 43.0 0
64 43.0 1
61 43.1 0
63 43.1 1
74 43.1 1
75 43.1 0
77 43.1 1
82 43.1 1
86 43.1 1
87 43.1 1
89 43.1 1
56 43.2 1
62 43.2 1
65 43.2 0
66 43.2 0
71 43.2 1
73 43.2 1
80 43.2 1
88 43.2 1
92 43.2 1
60 43.3 1
67 43.3 0
69 43.3 0
70 43.3 1
76 43.3 0
81 43.3 1
84 43.3 0
90 43.3 1
91 43.3 1
55 43.4 1
57 43.4 0
78 43.4 1
79 43.4 1
83 43.4 0
85 43.4 1
59 43.5 1
64 43.5 1
68 43.5 0
94 43.5 1
54 43.6 1
58 43.6 0
63 43.6 1
72 43.6 1
74 43.6 1
75 43.6 0
82 43.6 1
87 43.6 1
61 43.7 0
65 43.7 0
71 43.7 1
77 43.7 1
80 43.7 1
86 43.7 1
92 43.7 1
93 43.7 1
62 43.8 1
67 43.8 0
69 43.8 0
73 43.8 1
84 43.8 0
88 43.8 1
89 43.8 1
90 43.8 1
91 43.8 1
55 43.9 1
56 43.9 1
66 43.9 0
70 43.9 1
78 43.9 1
81 43.9 1
83 43.9 0
59 44.0 1
60 44.0 1
75 44.0 0
76 44.0 0
79 44.0 1
82 44.0 1
54 44.1 1
58 44.1 0
64 44.1 1
74 44.1 1
85 44.1 1
87 44.1 1
57 44.2 0
61 44.2 0
63 44.2 1
65 44.2 0
68 44.2 0
71 44.2 1
80 44.2 1
94 44.2 1
62 44.3 1
69 44.3 0
72 44.3 1
77 44.3 1
84 44.3 0
86 44.3 1
91 44.3 1
92 44.3 1
67 44.4 0
78 44.4 1
89 44.4 1
90 44.4 1
93 44.4 1
55 44.5 1
66 44.5 0
73 44.5 1
75 44.5 0
81 44.5 1
82 44.5 1
83 44.5 0
88 44.5 0
56 44.6 1
58 44.6 0
59 44.6 1
64 44.6 1
70 44.6 1
76 44.6 0
79 44.6 1
87 44.6 1
54 44.7 1
60 44.7 1
65 44.7 0
69 44.7 0
74 44.7 1
80 44.7 1
61 44.8 0
63 44.8 1
68 44.8 0
71 44.8 1
84 44.8 0
85 44.8 1
91 44.8 1
94 44.8 1
95 44.8 1
96 44.8 1
57 44.9 0
62 44.9 1
77 44.9 1
78 44.9 1
86 44.9 1
90 44.9 1
92 44.9 1
55 45.0 1
67 45.0 0
72 45.0 1
75 45.0 0
82 45.0 1
83 45.0 0
64 45.1 1
66 45.1 0
73 45.1 1
81 45.1 1
87 45.1 1
88 45.1 0
89 45.1 1
93 45.1 1
54 45.2 1
58 45.2 0
59 45.2 1
65 45.2 0
69 45.2 0
70 45.2 1
74 45.2 1
79 45.2 1
56 45.3 1
60 45.3 1
63 45.3 1
71 45.3 1
76 45.3 0
80 45.3 1
84 45.3 0
95 45.3 1
61 45.4 0
75 45.4 0
78 45.4 1
86 45.4 1
91 45.4 1
92 45.4 1
62 45.5 1
68 45.5 0
77 45.5 1
82 45.5 1
85 45.5 1
90 45.5 1
94 45.5 1
96 45.5 1
55 45.6 1
67 45.6 0
83 45.6 0
57 45.7 0
58 45.7 0
59 45.7 1
64 45.7 1
66 45.7 0
69 45.7 0
72 45.7 1
73 45.7 1
74 45.7 1
81 45.7 1
87 45.7 1
54 45.8 1
65 45.8 0
70 45.8 1
71 45.8 1
80 45.8 1
84 45.8 0
88 45.8 0
89 45.8 1
93 45.8 1
95 45.8 1
63 45.9 1
75 45.9 0
76 45.9 0
78 45.9 1
79 45.9 1
91 45.9 1
56 46.0 1
60 46.0 1
61 46.0 0
82 46.0 1
86 46.0 1
90 46.0 1
92 46.0 1
55 46.1 1
62 46.1 1
77 46.1 1
83 46.1 0
96 46.1 1
58 46.2 0
64 46.2 1
67 46.2 0
68 46.2 0
69 46.2 0
74 46.2 1
85 46.2 1
87 46.2 1
94 46.2 1
54 46.3 1
59 46.3 1
65 46.3 0
71 46.3 1
73 46.3 1
75 46.3 0
80 46.3 1
81 46.3 1
84 46.3 0
95 46.3 1
57 46.4 0
66 46.4 0
82 46.4 1
88 46.4 0
89 46.4 1
91 46.4 1
63 46.5 1
70 46.5 1
72 46.5 1
78 46.5 1
79 46.5 1
93 46.5 1
55 46.6 1
60 46.6 1
61 46.6 0
76 46.6 0
86 46.6 1
90 46.6 1
92 46.6 1
56 46.7 1
62 46.7 1
67 46.7 0
69 46.7 0
74 46.7 1
77 46.7 1
83 46.7 0
87 46.7 1
58 46.8 0
59 46.8 1
64 46.8 1
65 46.8 0
71 46.8 1
75 46.8 0
84 46.8 0
95 46.8 1
96 46.8 1
54 46.9 1
68 46.9 0
73 46.9 1
80 46.9 1
82 46.9 1
85 46.9 1
91 46.9 1
94 46.9 1
63 47.0 1
66 47.0 0
78 47.0 1
81 47.0 1
69 47.1 0
70 47.1 1
79 47.1 1
88 47.1 0
89 47.1 1
90 47.1 1
55 47.2 1
57 47.2 0
61 47.2 0
72 47.2 1
74 47.2 1
75 47.2 0
76 47.2 0
83 47.2 0
86 47.2 1
87 47.2 1
92 47.2 1
93 47.2 1
58 47.3 0
60 47.3 1
62 47.3 1
64 47.3 1
65 47.3 0
67 47.3 0
77 47.3 1
84 47.3 0
95 47.3 1
54 47.4 1
56 47.4 1
59 47.4 1
71 47.4 1
80 47.4 1
82 47.4 1
91 47.4 1
68 47.5 0
73 47.5 1
78 47.5 1
94 47.5 1
96 47.5 1
63 47.6 1
66 47.6 0
69 47.6 0
81 47.6 1
85 47.6 1
55 47.7 1
61 47.7 0
70 47.7 1
75 47.7 0
79 47.7 1
87 47.7 1
88 47.7 0
89 47.7 1
90 47.7 1
92 47.7 1
58 47.8 0
62 47.8 1
64 47.8 1
65 47.8 0
74 47.8 1
76 47.8 0
83 47.8 0
84 47.8 0
86 47.8 1
57 47.9 0
59 47.9 1
60 47.9 1
67 47.9 0
71 47.9 1
72 47.9 1
77 47.9 1
80 47.9 1
82 47.9 1
91 47.9 1
93 47.9 1
95 47.9 1
54 48.0 1
78 48.0 1
56 48.1 1
69 48.1 0
75 48.1 0
96 48.1 1
63 48.2 1
66 48.2 0
68 48.2 0
73 48.2 1
81 48.2 1
87 48.2 1
90 48.2 1
94 48.2 1
55 48.3 1
61 48.3 0
74 48.3 1
79 48.3 1
83 48.3 0
84 48.3 0
85 48.3 1
86 48.3 1
92 48.3 1
58 48.4 0
62 48.4 1
64 48.4 1
65 48.4 0
70 48.4 1
71 48.4 1
82 48.4 1
88 48.4 0
89 48.4 1
91 48.4 1
95 48.4 1
54 48.5 1
59 48.5 1
67 48.5 0
76 48.5 0
77 48.5 1
78 48.5 1
80 48.5 1
60 48.6 1
69 48.6 0
75 48.6 0
93 48.6 1
57 48.7 0
63 48.7 1
72 48.7 1
84 48.7 0
55 48.8 1
56 48.8 1
73 48.8 1
74 48.8 1
81 48.8 1
82 48.8 1
87 48.8 1
90 48.8 1
96 48.8 1
58 48.9 0
61 48.9 0
64 48.9 1
65 48.9 0
66 48.9 0
68 48.9 0
71 48.9 1
79 48.9 1
83 48.9 0
86 48.9 1
92 48.9 1
94 48.9 1
95 48.9 1
62 49.0 1
70 49.0 1
75 49.0 0
78 49.0 1
80 49.0 1
85 49.0 1
88 49.0 0
91 49.0 1
54 49.1 1
59 49.1 1
67 49.1 0
69 49.1 0
76 49.1 0
77 49.1 1
89 49.1 1
60 49.2 1
84 49.2 0
63 49.3 1
74 49.3 1
82 49.3 1
87 49.3 1
90 49.3 1
55 49.4 1
57 49.4 0
58 49.4 0
64 49.4 1
65 49.4 0
71 49.4 1
72 49.4 1
73 49.4 1
81 49.4 1
83 49.4 0
92 49.4 1
93 49.4 1
95 49.4 1
96 49.4 1
56 49.5 1
61 49.5 0
66 49.5 0
75 49.5 0
78 49.5 1
79 49.5 1
80 49.5 1
86 49.5 1
91 49.5 1
54 49.6 1
59 49.6 1
62 49.6 1
67 49.6 0
68 49.6 0
69 49.6 0
70 49.6 1
88 49.6 0
94 49.6 1
77 49.7 1
84 49.7 0
85 49.7 1
89 49.7 1
74 49.8 1
76 49.8 0
82 49.8 1
87 49.8 1
55 49.9 1
60 49.9 1
63 49.9 1
65 49.9 0
71 49.9 1
75 49.9 0
90 49.9 1
95 49.9 1
58 50.0 0
64 50.0 1
69 50.0 0
73 50.0 1
78 50.0 1
81 50.0 1
83 50.0 0
91 50.0 1
92 50.0 1
61 50.1 0
66 50.1 0
72 50.1 1
80 50.1 1
86 50.1 1
93 50.1 1
96 50.1 1
54 50.2 1
56 50.2 1
57 50.2 0
59 50.2 1
62 50.2 1
67 50.2 0
68 50.2 0
79 50.2 1
84 50.2 0
94 50.2 1
70 50.3 1
74 50.3 1
77 50.3 1
82 50.3 1
87 50.3 1
88 50.3 0
63 50.4 1
65 50.4 0
75 50.4 0
76 50.4 0
85 50.4 1
89 50.4 1
90 50.4 1
95 50.4 1
55 50.5 1
58 50.5 0
64 50.5 1
69 50.5 0
71 50.5 1
78 50.5 1
83 50.5 0
91 50.5 1
60 50.6 1
61 50.6 0
73 50.6 1
80 50.6 1
81 50.6 1
92 50.6 1
54 50.7 1
59 50.7 1
66 50.7 0
84 50.7 0
86 50.7 1
62 50.8 1
67 50.8 0
72 50.8 1
75 50.8 0
79 50.8 1
82 50.8 1
87 50.8 1
93 50.8 1
96 50.8 1
56 50.9 1
57 50.9 0
68 50.9 0
70 50.9 1
74 50.9 1
77 50.9 1
88 50.9 0
94 50.9 1
95 50.9 1
55 51.0 1
58 51.0 0
63 51.0 1
65 51.0 0
69 51.0 0
71 51.0 1
76 51.0 0
78 51.0 1
89 51.0 1
90 51.0 1
91 51.0 1
64 51.1 1
80 51.1 1
83 51.1 0
85 51.1 1
92 51.1 1
60 51.2 1
61 51.2 0
73 51.2 1
81 51.2 1
82 51.2 1
84 51.2 0
86 51.2 1
54 51.3 1
59 51.3 1
75 51.3 0
87 51.3 1
62 51.4 1
66 51.4 0
67 51.4 0
74 51.4 1
79 51.4 1
95 51.4 1
96 51.4 1
58 51.5 0
65 51.5 0
69 51.5 0
70 51.5 1
71 51.5 1
77 51.5 1
90 51.5 1
91 51.5 1
93 51.5 1
55 51.6 1
56 51.6 1
63 51.6 1
64 51.6 1
68 51.6 0
72 51.6 1
78 51.6 1
83 51.6 0
88 51.6 0
94 51.6 1
57 51.7 0
76 51.7 0
80 51.7 1
82 51.7 1
84 51.7 0
89 51.7 1
92 51.7 1
54 51.8 1
59 51.8 1
61 51.8 0
73 51.8 1
75 51.8 0
85 51.8 1
86 51.8 1
60 51.9 1
62 51.9 1
74 51.9 1
81 51.9 1
87 51.9 1
95 51.9 1
65 52.0 0
66 52.0 0
67 52.0 0
69 52.0 0
71 52.0 1
79 52.0 1
91 52.0 1
55 52.1 1
58 52.1 0
63 52.1 1
64 52.1 1
70 52.1 1
77 52.1 1
78 52.1 1
90 52.1 1
96 52.1 1
68 52.2 0
75 52.2 0
80 52.2 1
82 52.2 1
83 52.2 0
84 52.2 0
88 52.2 0
93 52.2 1
56 52.3 1
72 52.3 1
76 52.3 0
92 52.3 1
94 52.3 1
54 52.4 1
57 52.4 0
59 52.4 1
61 52.4 0
69 52.4 0
74 52.4 1
86 52.4 1
87 52.4 1
89 52.4 1
95 52.4 1
60 52.5 1
62 52.5 1
65 52.5 0
67 52.5 0
71 52.5 1
73 52.5 1
81 52.5 1
85 52.5 1
91 52.5 1
58 52.6 0
66 52.6 0
78 52.6 1
79 52.6 1
90 52.6 1
55 52.7 1
63 52.7 1
64 52.7 1
75 52.7 0
77 52.7 1
80 52.7 1
82 52.7 1
83 52.7 0
84 52.7 0
70 52.8 1
92 52.8 1
96 52.8 1
97 52.8 1
98 52.8 1
68 52.9 0
69 52.9 0
74 52.9 1
87 52.9 1
88 52.9 0
93 52.9 1
94 52.9 1
54 53.0 1
56 53.0 1
59 53.0 1
61 53.0 0
65 53.0 0
72 53.0 1
76 53.0 0
86 53.0 1
89 53.0 1
95 53.0 1
58 53.1 0
62 53.1 1
67 53.1 0
71 53.1 1
73 53.1 1
75 53.1 0
78 53.1 1
81 53.1 1
82 53.1 1
85 53.1 1
91 53.1 1
55 53.2 1
57 53.2 0
60 53.2 1
64 53.2 1
66 53.2 0
79 53.2 1
84 53.2 0
90 53.2 1
63 53.3 1
77 53.3 1
80 53.3 1
83 53.3 0
98 53.3 1
69 53.4 0
70 53.4 1
74 53.4 1
87 53.4 1
92 53.4 1
96 53.4 1
97 53.4 1
54 53.5 1
59 53.5 1
88 53.5 0
95 53.5 1
61 53.6 0
65 53.6 0
68 53.6 0
71 53.6 1
75 53.6 0
76 53.6 0
78 53.6 1
82 53.6 1
86 53.6 1
91 53.6 1
93 53.6 1
94 53.6 1
56 53.7 1
58 53.7 0
62 53.7 1
64 53.7 1
67 53.7 0
73 53.7 1
81 53.7 1
84 53.7 0
89 53.7 1
90 53.7 1
55 53.8 1
60 53.8 1
66 53.8 0
72 53.8 1
79 53.8 1
80 53.8 1
83 53.8 0
85 53.8 1
98 53.8 1
57 53.9 0
63 53.9 1
69 53.9 0
77 53.9 1
87 53.9 1
70 54.0 1
74 54.0 1
75 54.0 0
92 54.0 1
95 54.0 1
54 54.1 1
59 54.1 1
61 54.1 0
65 54.1 0
71 54.1 1
78 54.1 1
82 54.1 1
84 54.1 0
86 54.1 1
91 54.1 1
96 54.1 1
97 54.1 1
58 54.2 0
88 54.2 0
55 54.3 1
62 54.3 1
64 54.3 1
67 54.3 0
68 54.3 0
73 54.3 1
76 54.3 0
80 54.3 1
81 54.3 1
89 54.3 1
90 54.3 1
94 54.3 1
98 54.3 1
56 54.4 1
63 54.4 1
69 54.4 0
83 54.4 0
87 54.4 1
93 54.4 1
99 54.4 1
100 54.4 1
60 54.5 1
66 54.5 0
72 54.5 1
74 54.5 1
75 54.5 0
77 54.5 1
79 54.5 1
85 54.5 1
92 54.5 1
95 54.5 1
54 54.6 1
59 54.6 1
65 54.6 0
71 54.6 1
78 54.6 1
82 54.6 1
84 54.6 0
91 54.6 1
57 54.7 0
58 54.7 0
61 54.7 0
70 54.7 1
86 54.7 1
96 54.7 1
97 54.7 1
64 54.8 1
69 54.8 0
88 54.8 0
90 54.8 1
98 54.8 1
100 54.8 1
101 54.8 1
102 54.8 1
55 54.9 1
62 54.9 1
67 54.9 0
68 54.9 0
73 54.9 1
75 54.9 0
76 54.9 0
80 54.9 1
81 54.9 1
83 54.9 0
94 54.9 1
99 54.9 1
63 55.0 1
74 55.0 1
87 55.0 1
89 55.0 1
95 55.0 1
56 55.1 1
65 55.1 0
66 55.1 0
71 55.1 1
77 55.1 1
78 55.1 1
79 55.1 1
82 55.1 1
84 55.1 0
91 55.1 1
92 55.1 1
93 55.1 1
54 55.2 1
59 55.2 1
60 55.2 1
72 55.2 1
85 55.2 1
100 55.2 1
58 55.3 0
61 55.3 0
69 55.3 0
70 55.3 1
86 55.3 1
97 55.3 1
98 55.3 1
101 55.3 1
102 55.3 1
55 55.4 1
57 55.4 0
62 55.4 1
64 55.4 1
67 55.4 0
75 55.4 0
80 55.4 1
90 55.4 1
96 55.4 1
99 55.4 1
73 55.5 1
74 55.5 1
76 55.5 0
81 55.5 1
82 55.5 1
83 55.5 0
87 55.5 1
88 55.5 0
95 55.5 1
63 55.6 1
68 55.6 0
78 55.6 1
84 55.6 0
91 55.6 1
94 55.6 1
54 55.7 1
59 55.7 1
65 55.7 0
66 55.7 0
71 55.7 1
77 55.7 1
79 55.7 1
89 55.7 1
92 55.7 1
98 55.7 1
100 55.7 1
56 55.8 1
58 55.8 0
60 55.8 1
69 55.8 0
75 55.8 0
93 55.8 1
102 55.8 1
61 55.9 0
64 55.9 1
70 55.9 1
72 55.9 1
80 55.9 1
85 55.9 1
86 55.9 1
90 55.9 1
97 55.9 1
101 55.9 1
55 56.0 1
62 56.0 1
67 56.0 0
74 56.0 1
82 56.0 1
83 56.0 0
87 56.0 1
95 56.0 1
99 56.0 1
63 56.1 1
78 56.1 1
81 56.1 1
84 56.1 0
88 56.1 0
91 56.1 1
96 56.1 1
100 56.1 1
57 56.2 0
65 56.2 0
71 56.2 1
73 56.2 1
76 56.2 0
92 56.2 1
98 56.2 1
54 56.3 1
58 56.3 0
59 56.3 1
66 56.3 0
68 56.3 0
69 56.3 0
75 56.3 0
77 56.3 1
79 56.3 1
89 56.3 1
94 56.3 1
102 56.3 1
64 56.4 1
80 56.4 0
101 56.4 1
55 56.5 1
56 56.5 1
60 56.5 1
61 56.5 0
82 56.5 1
86 56.5 1
87 56.5 1
90 56.5 1
93 56.5 1
95 56.5 1
99 56.5 1
100 56.5 1
62 56.6 1
67 56.6 0
70 56.6 1
74 56.6 1
83 56.6 0
84 56.6 0
85 56.6 1
97 56.6 1
63 56.7 1
65 56.7 0
71 56.7 1
72 56.7 1
75 56.7 0
78 56.7 1
88 56.7 0
91 56.7 1
96 56.7 1
98 56.7 1
54 56.8 1
69 56.8 0
73 56.8 1
76 56.8 0
81 56.8 1
92 56.8 1
102 56.8 1
57 56.9 0
58 56.9 0
59 56.9 1
77 56.9 1
79 56.9 1
100 56.9 1
61 57.0 0
64 57.0 1
66 57.0 0
68 57.0 0
80 57.0 0
82 57.0 1
86 57.0 1
87 57.0 1
89 57.0 1
90 57.0 1
94 57.0 1
95 57.0 1
99 57.0 1
101 57.0 1
55 57.1 1
60 57.1 1
74 57.1 1
83 57.1 0
84 57.1 0
56 57.2 1
62 57.2 1
65 57.2 0
67 57.2 0
69 57.2 0
70 57.2 1
71 57.2 1
75 57.2 0
78 57.2 1
91 57.2 1
93 57.2 1
97 57.2 1
98 57.2 1
63 57.3 1
85 57.3 1
102 57.3 1
54 57.4 1
58 57.4 0
59 57.4 1
72 57.4 1
73 57.4 1
81 57.4 1
88 57.4 0
92 57.4 1
96 57.4 1
100 57.4 1
64 57.5 1
76 57.5 0
77 57.5 1
79 57.5 1
80 57.5 0
82 57.5 1
87 57.5 1
95 57.5 1
99 57.5 1
101 57.5 1
55 57.6 1
61 57.6 0
66 57.6 0
68 57.6 0
74 57.6 1
75 57.6 0
84 57.6 0
86 57.6 1
89 57.6 1
90 57.6 1
94 57.6 1
57 57.7 0
65 57.7 0
69 57.7 0
71 57.7 1
78 57.7 1
83 57.7 0
91 57.7 1
98 57.7 1
60 57.8 1
62 57.8 1
63 57.8 1
67 57.8 0
70 57.8 1
97 57.8 1
100 57.8 1
102 57.8 1
54 57.9 1
56 57.9 1
58 57.9 0
82 57.9 1
92 57.9 1
93 57.9 1
59 58.0 1
64 58.0 1
73 58.0 1
80 58.0 0
81 58.0 1
85 58.0 1
88 58.0 0
101 58.0 1
72 58.1 1
74 58.1 1
75 58.1 0
76 58.1 0
77 58.1 1
79 58.1 1
84 58.1 0
87 58.1 1
90 58.1 1
95 58.1 1
96 58.1 1
99 58.1 1
55 58.2 1
61 58.2 0
66 58.2 0
69 58.2 0
78 58.2 1
83 58.2 0
86 58.2 1
91 58.2 1
98 58.2 1
100 58.2 1
65 58.3 0
67 58.3 0
68 58.3 0
71 58.3 1
89 58.3 1
94 58.3 1
102 58.3 1
57 58.4 0
60 58.4 1
62 58.4 1
63 58.4 1
82 58.4 1
97 58.4 1
54 58.5 1
58 58.5 0
59 58.5 1
70 58.5 1
92 58.5 1
56 58.6 1
64 58.6 1
73 58.6 1
74 58.6 1
75 58.6 0
80 58.6 0
81 58.6 1
84 58.6 0
87 58.6 1
93 58.6 1
95 58.6 1
99 58.6 1
100 58.6 1
101 58.6 1
55 58.7 1
69 58.7 0
76 58.7 0
77 58.7 1
78 58.7 1
85 58.7 1
88 58.7 0
90 58.7 1
91 58.7 1
96 58.7 1
98 58.7 1
61 58.8 0
65 58.8 0
66 58.8 0
71 58.8 1
79 58.8 1
83 58.8 0
86 58.8 1
102 58.8 1
62 58.9 1
67 58.9 0
72 58.9 1
82 58.9 1
89 58.9 1
54 59.0 1
58 59.0 0
63 59.0 1
68 59.0 0
75 59.0 0
94 59.0 1
100 59.0 1
59 59.1 1
60 59.1 1
64 59.1 1
70 59.1 1
74 59.1 1
80 59.1 0
84 59.1 0
87 59.1 1
92 59.1 1
95 59.1 1
97 59.1 1
99 59.1 1
101 59.1 1
57 59.2 0
69 59.2 0
73 59.2 1
78 59.2 1
81 59.2 1
90 59.2 1
91 59.2 1
98 59.2 1
55 59.3 1
56 59.3 1
65 59.3 0
71 59.3 1
77 59.3 1
83 59.3 0
88 59.3 0
93 59.3 1
102 59.3 1
61 59.4 0
76 59.4 0
79 59.4 1
82 59.4 1
85 59.4 1
86 59.4 1
96 59.4 1
58 59.5 0
62 59.5 1
63 59.5 1
66 59.5 0
67 59.5 0
75 59.5 0
100 59.5 1
54 59.6 1
59 59.6 1
72 59.6 1
80 59.6 0
84 59.6 0
87 59.6 1
89 59.6 1
92 59.6 1
95 59.6 1
99 59.6 1
64 59.7 1
68 59.7 0
69 59.7 0
70 59.7 1
74 59.7 1
78 59.7 1
91 59.7 1
94 59.7 1
97 59.7 1
98 59.7 1
101 59.7 1
55 59.8 1
60 59.8 1
65 59.8 0
71 59.8 1
73 59.8 1
81 59.8 1
90 59.8 1
102 59.8 1
57 59.9 0
75 59.9 0
77 59.9 1
82 59.9 1
83 59.9 0
100 59.9 1
56 60.0 1
61 60.0 0
76 60.0 0
79 60.0 1
84 60.0 0
86 60.0 1
88 60.0 0
54 60.1 1
58 60.1 0
62 60.1 1
63 60.1 1
66 60.1 0
67 60.1 0
69 60.1 0
85 60.1 1
87 60.1 1
93 60.1 1
95 60.1 1
96 60.1 1
59 60.2 1
64 60.2 1
74 60.2 1
78 60.2 1
80 60.2 0
91 60.2 1
92 60.2 1
98 60.2 1
99 60.2 1
101 60.2 1
65 60.3 0
68 60.3 0
71 60.3 1
72 60.3 1
82 60.3 1
89 60.3 1
90 60.3 1
94 60.3 1
97 60.3 1
100 60.3 1
102 60.3 1
55 60.4 1
60 60.4 1
70 60.4 1
75 60.4 0
81 60.4 1
83 60.4 0
61 60.5 0
73 60.5 1
77 60.5 1
84 60.5 0
86 60.5 1
57 60.6 0
58 60.6 0
69 60.6 0
79 60.6 1
88 60.6 0
95 60.6 1
98 60.6 1
54 60.7 1
56 60.7 1
62 60.7 1
63 60.7 1
64 60.7 1
66 60.7 0
67 60.7 0
74 60.7 1
76 60.7 0
78 60.7 1
80 60.7 0
87 60.7 1
96 60.7 1
99 60.7 1
100 60.7 1
101 60.7 1
59 60.8 1
71 60.8 1
75 60.8 0
82 60.8 1
85 60.8 1
91 60.8 1
92 60.8 1
93 60.8 1
102 60.8 1
55 60.9 1
65 60.9 0
89 60.9 1
90 60.9 1
68 61.0 0
70 61.0 1
81 61.0 1
83 61.0 0
84 61.0 0
94 61.0 1
97 61.0 1
58 61.1 0
60 61.1 1
61 61.1 0
69 61.1 0
72 61.1 1
73 61.1 1
77 61.1 1
86 61.1 1
95 61.1 1
98 61.1 1
54 61.2 1
63 61.2 1
67 61.2 0
74 61.2 1
79 61.2 1
80 61.2 0
87 61.2 1
99 61.2 1
100 61.2 1
59 61.3 1
62 61.3 1
64 61.3 1
66 61.3 0
75 61.3 0
76 61.3 0
78 61.3 1
82 61.3 1
88 61.3 0
91 61.3 1
92 61.3 1
101 61.3 1
102 61.3 1
56 61.4 1
57 61.4 0
65 61.4 0
71 61.4 1
90 61.4 1
96 61.4 1
55 61.5 1
83 61.5 0
84 61.5 0
85 61.5 1
93 61.5 1
58 61.6 0
69 61.6 0
70 61.6 1
89 61.6 1
95 61.6 1
97 61.6 1
98 61.6 1
100 61.6 1
60 61.7 1
61 61.7 0
68 61.7 0
73 61.7 1
74 61.7 1
75 61.7 0
77 61.7 1
81 61.7 1
86 61.7 1
87 61.7 1
94 61.7 1
99 61.7 1
54 61.8 1
63 61.8 1
64 61.8 1
67 61.8 0
72 61.8 1
78 61.8 1
79 61.8 1
80 61.8 0
82 61.8 1
91 61.8 1
101 61.8 1
102 61.8 1
59 61.9 1
62 61.9 1
65 61.9 0
71 61.9 1
88 61.9 0
92 61.9 1
55 62.0 1
66 62.0 0
76 62.0 0
84 62.0 0
90 62.0 1
96 62.0 1
100 62.0 1
56 62.1 1
57 62.1 0
69 62.1 0
83 62.1 0
95 62.1 1
98 62.1 1
58 62.2 0
70 62.2 1
74 62.2 1
75 62.2 0
82 62.2 1
85 62.2 1
87 62.2 1
89 62.2 1
93 62.2 1
97 62.2 1
54 62.3 1
61 62.3 0
64 62.3 1
73 62.3 1
77 62.3 1
78 62.3 1
80 62.3 0
81 62.3 1
86 62.3 1
91 62.3 1
99 62.3 1
102 62.3 1
59 62.4 1
60 62.4 1
62 62.4 1
63 62.4 1
65 62.4 0
67 62.4 0
68 62.4 0
71 62.4 1
79 62.4 1
94 62.4 1
100 62.4 1
101 62.4 1
69 62.5 0
72 62.5 1
84 62.5 0
90 62.5 1
92 62.5 1
55 62.6 1
66 62.6 0
75 62.6 0
76 62.6 0
83 62.6 0
88 62.6 0
95 62.6 1
98 62.6 1
58 62.7 0
82 62.7 1
87 62.7 1
96 62.7 1
102 62.7 1
56 62.8 1
74 62.8 1
77 62.8 1
78 62.8 1
80 62.8 0
91 62.8 1
97 62.8 1
99 62.8 1
54 62.9 1
57 62.9 0
61 62.9 0
63 62.9 1
64 62.9 1
65 62.9 0
70 62.9 1
71 62.9 1
73 62.9 1
81 62.9 1
85 62.9 1
86 62.9 1
89 62.9 1
93 62.9 1
100 62.9 1
101 62.9 1
59 63.0 1
60 63.0 1
62 63.0 1
67 63.0 0
68 63.0 0
69 63.0 0
84 63.0 0
94 63.0 1
55 63.1 1
75 63.1 0
79 63.1 1
90 63.1 1
92 63.1 1
98 63.1 1
58 63.2 0
66 63.2 0
72 63.2 1
76 63.2 0
82 63.2 1
83 63.2 0
87 63.2 1
88 63.2 0
95 63.2 1
102 63.2 1
74 63.3 1
78 63.3 1
91 63.3 1
99 63.3 1
100 63.3 1
54 63.4 1
64 63.4 1
71 63.4 1
77 63.4 1
80 63.4 0
86 63.4 1
96 63.4 1
101 63.4 1
56 63.5 1
